dataset,method,params,n_runs,deterministic,ari_mean,ari_std,nmi_mean,nmi_std,silhouette_mean,silhouette_std,davies_bouldin_mean,davies_bouldin_std,calinski_harabasz_mean,calinski_harabasz_std,n_clusters_excluding_noise_mean,n_clusters_excluding_noise_std,n_noise_mean,n_noise_std,runtime_seconds_mean,runtime_seconds_std
aggregation,classix,"{""minPts"": 5, ""radius"": 0.1}",5,True,0.7923746943529704,0.0,0.8745853447198743,0.0,0.2755281539054025,0.0,0.8019725857891181,0.0,537.4968668475404,0.0,6.0,0.0,0.0,0.0,0.005106625001644716,0.0
aggregation,classix,"{""minPts"": 5, ""radius"": 0.2}",5,True,0.8089434170360936,0.0,0.8894055132776748,1.1102230246251565e-16,0.37039256879370025,0.0,0.6742803844689748,0.0,664.1193104126552,0.0,5.0,0.0,0.0,0.0,0.0018870829953812063,0.0
aggregation,classix,"{""minPts"": 5, ""radius"": 0.3}",5,True,0.30822029796565603,0.0,0.5139057632068562,0.0,0.3706744249435122,0.0,0.9883365116431602,0.0,393.318807010491,0.0,2.0,0.0,0.0,0.0,0.001205375010613352,0.0
aggregation,classix,"{""minPts"": 5, ""radius"": 0.5}",5,True,0.0,0.0,0.0,0.0,,,,,,,1.0,0.0,0.0,0.0,0.0007407079974655062,0.0
aggregation,classix,"{""minPts"": 5, ""radius"": 0.8}",5,True,0.0,0.0,0.0,0.0,,,,,,,1.0,0.0,0.0,0.0,0.0005209160153754056,0.0
aggregation,dbscan,"{""eps"": 0.15, ""min_samples"": 5}",5,True,0.8073546017279549,1.1102230246251565e-16,0.8871432335927902,1.1102230246251565e-16,0.2824961046457227,0.0,0.6437997082337689,0.0,532.3500325148742,0.0,5.0,0.0,1.0,0.0,0.0024308330030180514,0.0
aggregation,dbscan,"{""eps"": 0.25, ""min_samples"": 5}",5,True,0.8089434170360936,0.0,0.8894055132776748,1.1102230246251565e-16,0.37039256879370025,0.0,0.6742803844689748,0.0,664.1193104126552,0.0,5.0,0.0,0.0,0.0,0.0023266250209417194,0.0
aggregation,dbscan,"{""eps"": 0.4, ""min_samples"": 5}",5,True,0.7338255908338442,0.0,0.835852436174706,1.1102230246251565e-16,0.4488863176654282,0.0,0.6844716892894749,0.0,777.077086504356,0.0,4.0,0.0,0.0,0.0,0.0026402499934192747,0.0
aggregation,dbscan,"{""eps"": 0.6, ""min_samples"": 5}",5,True,0.0,0.0,0.0,0.0,,,,,,,1.0,0.0,0.0,0.0,0.00302045900025405,0.0
aggregation,dbscan,"{""eps"": 0.9, ""min_samples"": 5}",5,True,0.0,0.0,0.0,0.0,,,,,,,1.0,0.0,0.0,0.0,0.003585583996027708,0.0
aggregation,hierarchical_ward,"{""linkage"": ""ward"", ""n_clusters"": 7}",5,True,0.8018873039381645,0.0,0.9003890226911718,1.1102230246251565e-16,0.4456446500640389,5.551115123125783e-17,0.7105435289947482,0.0,1184.809233816364,0.0,7.0,0.0,0.0,0.0,0.030067042011069134,0.0
aggregation,kmeans++,"{""n_clusters"": 7, ""n_init"": 10}",5,False,0.7234274165827634,0.007855993243706887,0.8335954782927754,0.0033761278418240263,0.4724870981079282,0.0006191511672961607,0.7022258855704233,0.003893773955115358,1292.5034075081435,0.22899730702407917,7.0,0.0,0.0,0.0,0.08881301680230536,0.09251451054839335
compound,classix,"{""minPts"": 5, ""radius"": 0.1}",5,True,0.5158428097876026,0.0,0.7196352969859995,0.0,0.38143720799067715,0.0,0.8420224743486628,1.1102230246251565e-16,423.4147901825683,0.0,6.0,0.0,0.0,0.0,0.006402250000974163,0.0
compound,classix,"{""minPts"": 5, ""radius"": 0.2}",5,True,0.7682536671334431,0.0,0.8075330940665244,1.1102230246251565e-16,0.5406491687757915,0.0,0.7469674617015456,0.0,639.6836262355495,0.0,4.0,0.0,0.0,0.0,0.002849832992069423,0.0
